Virtual User Script started at: 15.10.2024 23:16:26	[MsgId: MMSG-15967]
Action.c(57):               John Doe\n
Action.c(57):     <br/>\n
Action.c(57):               123 Elm St<br/>\n
Action.c(57):               New York<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 757 <BR/> (CC: x-1111)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  1pm : Flight 621 leaves San Francisco  for London.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <!-- Flight #1 -->\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(57):     <b>\n
Action.c(57):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(57):     <input type="hidden" name="flightID" value="41175303-13862-JD"  />\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="45%" valign="top">\n
Action.c(57):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(57):           <center><table border="0" width="85%"><tr><td>\n
Action.c(57):           <li><i>John Doe\n
Action.c(57):           <li><i></i>\n
Action.c(57):           </td></tr></table></center>\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(57):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(57):           <center>\n
Action.c(57):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(57):               John Doe\n
Action.c(57):     <br/>\n
Action.c(57):               123 Elm St<br/>\n
Action.c(57):               New York<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 207 <BR/> (CC: x-1111)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  11pm : Flight 733 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <!-- Flight #1 -->\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(57):     <b>\n
Action.c(57):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(57):     <input type="hidden" name="flightID" value="411548950-146282-JD"  />\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="45%" valign="top">\n
Action.c(57):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(57):           <center><table border="0" width="85%"><tr><td>\n
Action.c(57):           <li><i>John Doe\n
Action.c(57):           <li><i></i>\n
Action.c(57):           </td></tr></table></center>\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(57):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(57):           <center>\n
Action.c(57):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(57):               John Doe\n
Action.c(57):     <br/>\n
Action.c(57):               123 Elm St<br/>\n
Action.c(57):               New York<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 1672 <BR/> (CC: x-1111)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  5pm : Flight 182 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <!-- Flight #1 -->\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(57):     <b>\n
Action.c(57):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(57):     <input type="hidden" name="flightID" value="41175268-15403-JD"  />\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="45%" valign="top">\n
Action.c(57):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(57):           <center><table border="0" width="85%"><tr><td>\n
Action.c(57):           <li><i>John Doe\n
Action.c(57):           <li><i></i>\n
Action.c(57):           </td></tr></table></center>\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(57):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(57):           <center>\n
Action.c(57):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(57):               John Doe\n
Action.c(57):     <br/>\n
Action.c(57):               123 Elm St<br/>\n
Action.c(57):               New York<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 239 <BR/> (CC: x-1111)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  5pm : Flight 732 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <!-- Flight #1 -->\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(57):     <b>\n
Action.c(57):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(57):     <input type="hidden" name="flightID" value="41167427-16196-JD"  />\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="45%" valign="top">\n
Action.c(57):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(57):           <center><table border="0" width="85%"><tr><td>\n
Action.c(57):           <li><i>John Doe\n
Action.c(57):           <li><i></i>\n
Action.c(57):           </td></tr></table></center>\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(57):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(57):           <center>\n
Action.c(57):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(57):               John Doe\n
Action.c(57):     <br/>\n
Action.c(57):               123 Elm St<br/>\n
Action.c(57):               New York<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 555 <BR/> (CC: x-1111)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  8am : Flight 520 leaves Portland  for London.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <!-- Flight #1 -->\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(57):     <b>\n
Action.c(57):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(57):     <input type="hidden" name="flightID" value="41157118-16937-JD"  />\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="45%" valign="top">\n
Action.c(57):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(57):           <center><table border="0" width="85%"><tr><td>\n
Action.c(57):           <li><i>John Doe\n
Action.c(57):           <li><i></i>\n
Action.c(57):           </td></tr></table></center>\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(57):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(57):           <center>\n
Action.c(57):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(57):               John Doe\n
Action.c(57):     <br/>\n
Action.c(57):               123 Elm St<br/>\n
Action.c(57):               New York<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 193 <BR/> (CC: x-1111)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  5pm : Flight 242 leaves London  for Paris.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <!-- Flight #1 -->\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(57):     <b>\n
Action.c(57):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(57):     <input type="hidden" name="flightID" value="411648556-177002-JD"  />\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="45%" valign="top">\n
Action.c(57):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(57):           <center><table border="0" width="85%"><tr><td>\n
Action.c(57):           <li><i>John Doe\n
Action.c(57):           <li><i></i>\n
Action.c(57):           </td></tr></table></center>\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(57):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(57):           <center>\n
Action.c(57):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(57):               John Doe\n
Action.c(57):     <br/>\n
Action.c(57):               123 Elm St<br/>\n
Action.c(57):               New York<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 1038 <BR/> (CC: x-1111)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  1pm : Flight 451 leaves Paris  for Portland.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR>\n
Action.c(57):        <TD align="center" COLSPAN="4">\n
Action.c(57):        <b>A total of 23 scheduled flights.</font></b>\n
Action.c(57):        </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     </TABLE>\n
Action.c(57):     \n
Action.c(57):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(57):     <TR>\n
Action.c(57):     <TD align="left" width="50%" >\n
Action.c(57):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(57):     er="0" /></TD>\n
Action.c(57):     <TD align="right" width="50%" >\n
Action.c(57):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(57):     f" border="0" /></TD>\n
Action.c(57):     </TABLE>\n
Action.c(57):     \n
Action.c(57):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(57):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(57):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(57):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(57):     value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" nam
Action.c(57):     e=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="16"  /><input t
Action.c(57):     ype="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value=
Action.c(57):     "6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgi
Action.c(57):     fields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hid
Action.c(57):     den" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14"  />
Action.c(57):     <input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields
Action.c(57):     " value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" na
Action.c(57):     me=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="10"  /><input 
Action.c(57):     type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(57):     \n
Action.c(57):     </center>\n
Action.c(57):     \n
Action.c(57):     </body>\n
Action.c(57):     </html>
Action.c(57): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(57): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(57): t=10319ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(57): t=10319ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=10319ms: 549-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(57):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(57):     Upgrade-Insecure-Requests: 1\r\n
Action.c(57):     Priority: u=4\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(57):     .0\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1729023386; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(57):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=10319ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=10319ms: 553-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(57):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(57):     Upgrade-Insecure-Requests: 1\r\n
Action.c(57):     Priority: u=4\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(57):     .0\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1729023386; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(57):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=10319ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Tue, 15 Oct 2024 20:16:36 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(57):     ETag: "a000000000bed7-2e6-4b654c0620500"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 742\r\n
Action.c(57):     Keep-Alive: timeout=5, max=99\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=10320ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(57): t=10320ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=10336ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Tue, 15 Oct 2024 20:16:36 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(57):     ETag: "6f00000000c003-2dd-4b654c0620500"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 733\r\n
Action.c(57):     Keep-Alive: timeout=5, max=99\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=10336ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(57): t=10336ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=10352ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Tue, 15 Oct 2024 20:16:36 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(57):     ETag: "3a00000000bedf-33f-4b654c0620500"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 831\r\n
Action.c(57):     Keep-Alive: timeout=5, max=98\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=10352ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(57): t=10352ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(57): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(57): web_image("Itinerary Button") was successful, 32694 body bytes, 1919 header bytes, 83 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "open_bills" ended with a "Pass" status (Duration: 0,0964 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(63): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(63): Notify: Transaction "UC4_View_Bills" ended with a "Stop" status (Duration: 14,0671 Think Time: 10,0213 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(63): t=14167ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(63): t=14168ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(63): t=14168ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(63): t=14168ms: Closed connection [5] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=8, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 13076), ended OK."	[MsgId: MMSG-10695]
