Virtual User Script started at: 15.10.2024 23:26:09	[MsgId: MMSG-15967]
Action.c(46):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(46):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(46):     </style>\n
Action.c(46):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(46):     <input type="hidden" name="userSession" value="140058.644714459HcAtczzpfDHftDccfpfQQccf"/>
Action.c(46):     \n
Action.c(46):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(46):     <td>&nbsp;</td></tr>\n
Action.c(46):     <tr><td>&nbsp;</td>\n
Action.c(46):     <td>&nbsp;</td></tr>\n
Action.c(46):     <tr><td>&nbsp;</td>\n
Action.c(46):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(46):     <tr><td>&nbsp;</td>\n
Action.c(46):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(46):     <tr><td>&nbsp;</td>\n
Action.c(46):     <td><small>&nbsp;Password</small></td>\n
Action.c(46):     <tr><td>&nbsp;</td>\n
Action.c(46):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(46):     <tr><td>&nbsp;</td>\n
Action.c(46):     <td>&nbsp;</td></tr>\n
Action.c(46):     <tr><td>&nbsp;</td>\n
Action.c(46):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(46):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(46):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(46):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(46):     </form>\n
Action.c(46):     \n
Action.c(46):     </body>\n
Action.c(46):     </html>\n
Action.c(46): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(46): t=150ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(46): t=150ms: 414-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(46):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(46):     Priority: u=2\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1729023969\r\n
Action.c(46):     \r\n
Action.c(46): t=151ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(46):     0\r\n
Action.c(46):     \r\n
Action.c(46): t=151ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(46): t=151ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 15 Oct 2024 20:26:09 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(46):     ETag: "b300000000c0bf-2a7-4b654c0620500"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 679\r\n
Action.c(46):     Keep-Alive: timeout=5, max=98\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/gif\r\n
Action.c(46):     \r\n
Action.c(46): t=151ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(46): t=151ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(46): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(46): web_url("WebTours") was successful, 10076 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(56): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0,0538 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(57): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(59): Notify: Transaction "click_Signup" started.	[MsgId: MMSG-16999]
Action.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(61): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(61): t=5162ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(61): t=5162ms: 433-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(61):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(61):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(61):     Priority: u=0, i\r\n
Action.c(61):     Upgrade-Insecure-Requests: 1\r\n
Action.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(61):     .0\r\n
Action.c(61):     Accept-Encoding: gzip, deflate\r\n
Action.c(61):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(61):     Accept: */*\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Host: localhost:1080\r\n
Action.c(61):     Cookie: MSO=SID&1729023969\r\n
Action.c(61):     \r\n
Action.c(61): t=5162ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(61): t=5162ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(61): t=5162ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(61): t=5162ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(61): t=5178ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(61): t=5178ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(61): t=5188ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 15 Oct 2024 20:26:14 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Expires: 5s\r\n
Action.c(61):     Keep-Alive: timeout=5, max=97\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Transfer-Encoding: chunked\r\n
Action.c(61):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(61):     \r\n
Action.c(61): t=5189ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(61):     97d\r\n
Action.c(61): t=5189ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(61):     \r\n
Action.c(61): t=5189ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(61):     <!DOCTYPE html\n
Action.c(61):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(61):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(61):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(61):     <head>\n
Action.c(61):     <title>User Information</title>\n
Action.c(61):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(61):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(61):     </head>\n
Action.c(61):     <body bgcolor="#E0E7F1">\n
Action.c(61):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(61):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(61):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(61):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(61):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(61):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(61):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(61):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(61):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(61):     it>\n
Action.c(61):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(61):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(61):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(61):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(61):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(61):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(61):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(61):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(61):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(61):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(61):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(61):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(61):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(61):     quote>\n
Action.c(61):     </body>\n
Action.c(61):     </html>\n
Action.c(61): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(61): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(61): t=5190ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(61): t=5190ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(61): t=5190ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(61):     0\r\n
Action.c(61):     \r\n
Action.c(61): t=5190ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(61): t=5190ms: Connected socket [1] from 127.0.0.1:50864 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(61): t=5190ms: 442-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(61):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(61):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(61):     Priority: u=0, i\r\n
Action.c(61):     Upgrade-Insecure-Requests: 1\r\n
Action.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(61):     .0\r\n
Action.c(61):     Accept-Encoding: gzip, deflate\r\n
Action.c(61):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(61):     Accept: */*\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Host: localhost:1080\r\n
Action.c(61):     Cookie: MSO=SID&1729023969\r\n
Action.c(61):     \r\n
Action.c(61): t=5190ms: Connected socket [2] from 127.0.0.1:50865 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(61): t=5190ms: 446-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(61):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(61):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(61):     Priority: u=0, i\r\n
Action.c(61):     Upgrade-Insecure-Requests: 1\r\n
Action.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(61):     .0\r\n
Action.c(61):     Accept-Encoding: gzip, deflate\r\n
Action.c(61):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(61):     Accept: */*\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Host: localhost:1080\r\n
Action.c(61):     Cookie: MSO=SID&1729023969\r\n
Action.c(61):     \r\n
Action.c(61): t=5190ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 15 Oct 2024 20:26:14 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(61):     ETag: "200000000c138-2c18-4be45552ee480"\r\n
Action.c(61):     Accept-Ranges: bytes\r\n
Action.c(61):     Content-Length: 11288\r\n
Action.c(61):     Keep-Alive: timeout=5, max=100\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Content-Type: application/javascript\r\n
Action.c(61):     \r\n
Action.c(61): t=5191ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(61):     // check for IE3\n
Action.c(61):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** define and instantiate validation objects\n
Action.c(61):     ** the validation object accepts the following parameters:\n
Action.c(61):     **\n
Action.c(61):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(61):     **\n
Action.c(61):     **   formEltName: this must be the name of the corresponding\n
Action.c(61):     **       HTML form element; make it the same as the object name\n
Action.c(61):     **\n
Action.c(61):     **   eltType: element type (we have to create this since IE3\n
Action.c(61):     **       doesn't support the type property for for elements)\n
Action.c(61):     **     text\n
Action.c(61):     **     textarea\n
Action.c(61):     **     checkbox\n
Action.c(61):     **     radio\n
Action.c(61):     **     select\n
Action.c(61):     **\n
Action.c(61):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(61):     **     isText(str)\n
Action.c(61):     **     isSelect(formObj)\n
Action.c(61):     **     isRadio(formObj)\n
Action.c(61):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(61):     **         [number of checkboxes])\n
Action.c(61):     **     isEmail(str)\n
Action.c(61):     **     isState(str)\n
Action.c(61):     **     isZipCode(str)\n
Action.c(61):     **     isPhoneNum(str)\n
Action.c(61):     **     isDate(str)\n
Action.c(61):     **\n
Action.c(61):     **   format: text representation of required format;\n
Action.c(61):     **       pass 'null' if no required format;\n
Action.c(61):     **       used in alert as an aid to user\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     \n
Action.c(61):     // object definition\n
Action.c(61):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(61):       this.realName = realName;\n
Action.c(61):       this.formEltName = formEltName;\n
Action.c(61):       this.eltType = eltType;\n
Action.c(61):       this.upToSnuff = upToSnuff;\n
Action.c(61):       this.format = format;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** create a new object for each form element you need to validate\n
Action.c(61):     ** for example:\n
Action.c(61):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(61):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(61):     xx-xxx-xxxx');\n
Action.c(61):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(61):     ormObj, form, 14, 3)', null);\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     // create objects here:\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(61):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(61):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(61):     xt(str)', null);\n
Action.c(61):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(61):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(61):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(61):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** Define the elts array:\n
Action.c(61):     ** Add a new item to the array for each object you create above\n
Action.c(61):     ** Make sure the value of the array element is the same as\n
Action.c(61):     ** the name of the object, and that the array elements are listed\n
Action.c(61):     ** in the same order the corresponding objects appear in the form\n
Action.c(61):     ** (it's more clear to the user that way)\n
Action.c(61):     ** for example:\n
Action.c(61):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** The main function keeps track of which fields the user missed\n
Action.c(61):     ** or filled in incorrectly, and alerts the user so they can go\n
